:HL["/_next/static/chunks/055d524cca3e2418.css","style"]
:HL["/_next/static/media/83afe278b6a6bb3c-s.p.3a6ba036.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["https://opengraph.githubassets.com/6fd344a7271eacd9a3ab467013b046c293a494fca559b3b6993b024ccff33745/InDieTasten/superstitious-gh","image"]
:HL["https://repository-images.githubusercontent.com/840310203/9323cb94-15c0-4e2e-8535-8dde50fe5b88","image"]
:HL["https://opengraph.githubassets.com/bab195a2c9f578e288086c0612d70ed78132ec633de95b096bc80e9da734d175/InDieTasten/Connect4","image"]
:HL["https://opengraph.githubassets.com/f0780af1b0e6d327103fc236ad7c94879a736e241b7272089ae99828b6701fbb/InDieTasten/DevTease.Plugins","image"]
:HL["https://opengraph.githubassets.com/cc0ead899e605442efeabc05d0b56f87004ba19526134082c84ef0d4c04e6917/InDieTasten/Slanted-Prime-Sudoku","image"]
:HL["https://opengraph.githubassets.com/96ea5396d3579b33372d1050766d222601ec943a9bd335e23cfc7d38e8cb7bea/InDieTasten/DevTease.MicrosoftLoggingExtensions","image"]
:HL["https://opengraph.githubassets.com/7f2c3533f2af804ad1e203fab018cfb52ef73b993417617b8a90fee55f2ad6a7/InDieTasten/DevTease.AspNetIntegrationTests","image"]
:HL["https://opengraph.githubassets.com/c6c7c22ebfaf993da0e197a5f7c1b384b13320aa294028c022c8d2c690e6362b/InDieTasten/DigitalDepot","image"]
:HL["https://opengraph.githubassets.com/ac747458f72be7a94db597ac12dc4397241c0ac0e1e849ad6bd10b14ccc02781/InDieTasten/tictactoe-rs","image"]
:HL["https://opengraph.githubassets.com/23c45f047278fc73ec19d295c271317a09f01d410e4ef4b351fb4677cf05f2e0/InDieTasten/Sars-Cov2-Necessity-Screening","image"]
:HL["https://opengraph.githubassets.com/7d8550a517e2718c57bc524b848eef5284a9239ca91384e4610ae6e639df082e/InDieTasten/mouse-tracking-demo","image"]
:HL["https://repository-images.githubusercontent.com/796251486/5ffc646c-85db-450e-9018-8ce2b86de90d","image"]
:HL["https://opengraph.githubassets.com/3e8e2728e654a431b9a29e21cac7fff48e25bf96f03e7375d2110f731cfd9d59/InDieTasten/Authenticated-Integration-Testing","image"]
:HL["https://opengraph.githubassets.com/48ddb6e5df82777e22b25c8f519e9c51a04c683418668be02d44b8bd9fef9d0b/InDieTasten/alternate-screen-buffer-demo","image"]
:HL["https://opengraph.githubassets.com/c60b39b5be4d1b426ed32941ae53e2b58de1efc57dae6ec359d65ab30cee1b6f/InDieTasten/TerminalRTX","image"]
:HL["https://opengraph.githubassets.com/af56414bd85a1c3cdcbd93a7266066579f0a67b3022c44fecdb2b7ba8638d063/InDieTasten/reliable-statefulset-controller","image"]
:HL["https://opengraph.githubassets.com/d67d59e1c346b2f27d2c113cf5fa6cd9ef5d989a7e45738d5b0b7194b7c0fb3c/InDieTasten/acc-engineering-agent","image"]
:HL["https://opengraph.githubassets.com/ab9a9cb5ca669adcec4d2f326191284fe3f2daaaac978334d280b1923cd4e531/InDieTasten/OpenHour","image"]
:HL["https://opengraph.githubassets.com/3b5246ea36117acb0c762cc7cdc0c045dbf43e6d114e527a44f72060353392f2/InDieTasten/TextAdventure.NET","image"]
:HL["https://opengraph.githubassets.com/171265910da829c16988fb40699baadfb48613faa1efa1cb4ec80dacc0364d31/InDieTasten/operator-game","image"]
:HL["https://opengraph.githubassets.com/93c3c92df8bc9dcc1966c578a76306a75f6b7d9df64ee62f90090aa92e363727/InDieTasten/VirtualDev","image"]
:HL["https://opengraph.githubassets.com/cb73277f82ff5a8f8bc9b7f6399de4fd55541e9c9aa0c2510361fcb5a72ea8dd/InDieTasten/SpaceRace","image"]
:HL["https://opengraph.githubassets.com/10b2a430b30b71c848dd2ea6e1d657f0b11d455b42cf4e6f255e9f3f08646e4a/InDieTasten/InDieTasten","image"]
:HL["https://opengraph.githubassets.com/7ea257cc486c2c9b21e45af55425bb2eba6dd4e9e49b51d3c75ef9b2dd31c591/InDieTasten/pfand","image"]
:HL["https://opengraph.githubassets.com/4dce0556bd899219d31af8f88c530f7e237abab159ffdbcb01586b0a9b11dfb6/InDieTasten/k8s-bug","image"]
:HL["https://opengraph.githubassets.com/7257ee479f942d8005045c2948a60a6e0455b2ce88463571d098c4e88d68e04c/InDieTasten/Anti-GH-Pages-Yank","image"]
:HL["https://opengraph.githubassets.com/dec424542de9106a21663fe241c99ac13142eb8251ae987e4867d77cd32a514f/InDieTasten/RetailPro.Backend","image"]
:HL["https://opengraph.githubassets.com/fe5cbf7bca9d6a2c219e6137fe0a50835ffc9d9cf02c1a1eb146542dd70d9f7a/InDieTasten/lua-test","image"]
:HL["https://opengraph.githubassets.com/25745dd2eeabfa3c3c279f7cc792a3972d13a04cb24ae038cbc8d062fd7533c3/InDieTasten/gpg-signing-test","image"]
:HL["https://opengraph.githubassets.com/40427b9fa7fd4bd63800262e35132798348ea395deb2d696b60994733df1d2e9/InDieTasten/astats-fast","image"]
:HL["https://opengraph.githubassets.com/7a27fd9e92b89417366065e831fb874681f86df4e914ac4e11a868de4d1549ea/InDieTasten/gh-sine-activity","image"]
:HL["https://opengraph.githubassets.com/263debf3ecb6d5a8d1427466190319c54062e54c1f788990a6e297e9d5f3541a/InDieTasten/gh-extraordinaire-farm","image"]
:HL["https://opengraph.githubassets.com/5b97838c93719eb0fdb98d87086bad38b163a0382b894c29b3dcb5276afe5cb0/InDieTasten/Shady-Comms-Inc","image"]
:HL["https://opengraph.githubassets.com/1dbac8ed912fde031f27ea92cc394675937bff6868d04fba0df671b94aa70c53/InDieTasten/EduPlex","image"]
:HL["https://opengraph.githubassets.com/577b4abadf36d62d560c3f9ff1bee62e5ba86a4e9af9857d6f9d310c9b9f0320/InDieTasten/cli-lighthouse-viewer","image"]
:HL["https://opengraph.githubassets.com/abfa86bd95787fe3dd0e46ff12aead991f8cdd0558930c766db601e67f2a6da9/InDieTasten/Leergut-Simulator","image"]
:HL["https://opengraph.githubassets.com/dd7fdd71dcce6f6caf5927ce1b3d5f5fa942baf102f68e4744bde5703e0f244f/InDieTasten/Novel-Now","image"]
:HL["https://opengraph.githubassets.com/24fecfa1d262af239bd5686212ed85feac1d121487ecb8dd2c75031ed040741d/InDieTasten/connect-ice","image"]
:HL["https://opengraph.githubassets.com/038a633786e8da1f68a93c02dc569695a8db7a60d03fe478044c50e412136aa6/InDieTasten/flat-game","image"]
:HL["https://opengraph.githubassets.com/16724d3abfd4f9baea468f3e870de7a53ca93c90e5a2cd17ab96fd9d6742c396/InDieTasten/CliSpectrogram.NET","image"]
:HL["https://repository-images.githubusercontent.com/85112149/e96a4f00-fa8a-11e9-8f81-fa2ae4bffe68","image"]
:HL["https://opengraph.githubassets.com/61929546e133c92319867075331df73ad6293d80d17e339d516b2e4105cd2302/InDieTasten/BadRazorInjectionExample","image"]
:HL["https://opengraph.githubassets.com/0ce0e4acc4fd354a0a137d335672a4b82d4db94c40fc31f4ff2c9bbc1d325ad1/InDieTasten/DevTease.VueTs","image"]
:HL["https://opengraph.githubassets.com/c3fd98e44e7d55e8ad9d13b2ca76abd35692c9c5f490da574526cc4288526317/InDieTasten/--EXP-old-","image"]
:HL["https://opengraph.githubassets.com/c3fd98e44e7d55e8ad9d13b2ca76abd35692c9c5f490da574526cc4288526317/InDieTasten/--libavc-test","image"]
:HL["https://opengraph.githubassets.com/c3fd98e44e7d55e8ad9d13b2ca76abd35692c9c5f490da574526cc4288526317/InDieTasten/--CodeX","image"]
:HL["https://opengraph.githubassets.com/c3fd98e44e7d55e8ad9d13b2ca76abd35692c9c5f490da574526cc4288526317/InDieTasten/--2k16","image"]
:HL["https://opengraph.githubassets.com/c3fd98e44e7d55e8ad9d13b2ca76abd35692c9c5f490da574526cc4288526317/InDieTasten/--Formal","image"]
:HL["https://opengraph.githubassets.com/073c830c82460c54e6b207c421a99ad8fa9f4931b7d4bf7604410f3ad275d2cf/InDieTasten/REEL","image"]
:HL["https://opengraph.githubassets.com/8448a3bf506b4cc143b0c7ae2aa3619e6ebc8d403c6299b467c60b33756a7be4/InDieTasten/indie-ml","image"]
:HL["https://opengraph.githubassets.com/8448a3bf506b4cc143b0c7ae2aa3619e6ebc8d403c6299b467c60b33756a7be4/InDieTasten/CSharp.lua","image"]
:HL["https://opengraph.githubassets.com/8448a3bf506b4cc143b0c7ae2aa3619e6ebc8d403c6299b467c60b33756a7be4/InDieTasten/CC-CSharp","image"]
:HL["https://opengraph.githubassets.com/ce3d50dab3c3bd0de7f1b9c7be0362df12ef7d65e0893df97b33b90bde80809b/InDieTasten/Top-Down-Heist","image"]
:HL["https://opengraph.githubassets.com/eb8b9778ba864646b9cdee0515512835d5e798b420251852bf0689e2c4a6df8f/InDieTasten/CoinTale","image"]
:HL["https://repository-images.githubusercontent.com/197829352/8b0d6880-c46a-11e9-903b-6500e4a61ad2","image"]
:HL["https://opengraph.githubassets.com/4838fded7665b4bb8fbe3363342e1fafdf39ae5043a9f3582896b295f17662b7/InDieTasten/terminal-damage","image"]
:HL["https://opengraph.githubassets.com/b2ef3529ce0618b45e991908d203c0571e75d9095ec7f469d493a7c6fb43fb33/InDieTasten/WikiWebhookTestRepo","image"]
:HL["https://opengraph.githubassets.com/2fd7ce10cfbfa42752ecbd803911b5ee6e93c9d8beea6311c2796075e3123cac/InDieTasten/DevTease.Rasa","image"]
:HL["https://opengraph.githubassets.com/54bff6fe6f739a46969e2961fb25a0d45ed190f44995c41325764ab0a623d3ee/InDieTasten/DevTease.DI","image"]
:HL["https://opengraph.githubassets.com/5195963ea8fea5e48834f1b7c6a5f83d6b6ec5f0125e736e410ba32363d2c871/InDieTasten/indie-classes","image"]
0:{"buildId":"xRREO7qbuAEKvxbaaa96y","tree":{"name":"","paramType":null,"paramKey":"","hasRuntimePrefetch":false,"slots":{"children":{"name":"projects","paramType":null,"paramKey":"projects","hasRuntimePrefetch":false,"slots":{"children":{"name":"__PAGE__","paramType":null,"paramKey":"__PAGE__","hasRuntimePrefetch":false,"slots":null,"isRootLayout":false}},"isRootLayout":false}},"isRootLayout":true},"staleTime":300}
